make env
begin training
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./runs/gv8ob9fe\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 0        |
| time/              |          |
|    fps             | 87       |
|    iterations      | 1        |
|    time_elapsed    | 91       |
|    total_timesteps | 8000     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 2           |
|    time_elapsed         | 202         |
|    total_timesteps      | 16000       |
| train/                  |             |
|    approx_kl            | 0.011119859 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | -1.4927211  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0368     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00977    |
|    value_loss           | 4.21e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 3          |
|    time_elapsed         | 308        |
|    total_timesteps      | 24000      |
| train/                  |            |
|    approx_kl            | 0.01725546 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | -1.7755513 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0339    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0191    |
|    value_loss           | 3.83e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 4           |
|    time_elapsed         | 404         |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.016051905 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | -3.2964835  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 3.06e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 5           |
|    time_elapsed         | 496         |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.014377817 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | -2.0125682  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0588     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 2.85e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 6          |
|    time_elapsed         | 583        |
|    total_timesteps      | 48000      |
| train/                  |            |
|    approx_kl            | 0.01554032 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | -2.5636668 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0643    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0239    |
|    value_loss           | 3.05e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 7            |
|    time_elapsed         | 676          |
|    total_timesteps      | 56000        |
| train/                  |              |
|    approx_kl            | 0.0152653195 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.2          |
